parameter,value
N_GAMES,5000
MAX_STEPS,110
BATCH_SIZE_memory,256
BATCH_SIZE_print,100
alpha,1e-05
beta,0.001
replay_buffer,PERMultiAgentReplayBuffer
buffer_size,1000000
obs_agt_dim,38
obs_tar_dim,32
mu1_r_near,0.9
mu2_r_safe,0.2
mu3_r_stage,0.0
mu4_r_finish,10
mu5_vo,0.1
mu_rrt_total,0.5
mu_rrt_track_alignment,0.4
mu_rrt_progress,0.6
rrt_robot_radius,0.06
rrt_max_iter,300
rrt_step_size,0.12
rrt_goal_radius,0.15
rrt_neighbor_radius,0.25
rrt_encircle_radius,0.25
rrt_num_waypoints,4
capture_milestone_reward,2.0
capture_d_milestone_1,0.5
capture_d_milestone_2,0.35
method,方案二: RRT* 2D 采样路径作为专家轨迹的演示增强 (Demonstration-Augmented RL)
stage,stage1
run_prefix,0815_170641_stage1
total_trained_episodes,5000
